"kön","utbildningsområde MYH","ålder","år","Antal behöriga sökande till yrkeshögskolans kurser"
"män","Samhällsbyggnad och byggteknik","40-44 år","2023",255
"män","Samhällsbyggnad och byggteknik","40-44 år","2024",259
"män","Samhällsbyggnad och byggteknik","45+ år","2020",161
"män","Samhällsbyggnad och byggteknik","45+ år","2021",168
"män","Samhällsbyggnad och byggteknik","45+ år","2022",270
"män","Samhällsbyggnad och byggteknik","45+ år","2023",441
"män","Samhällsbyggnad och byggteknik","45+ år","2024",537
"män","Säkerhetstjänster","totalt","2020",77
"män","Säkerhetstjänster","totalt","2021",107
"män","Säkerhetstjänster","totalt","2022",106
"män","Säkerhetstjänster","totalt","2023",207
"män","Säkerhetstjänster","totalt","2024",346
"män","Säkerhetstjänster","-24 år","2020",3
"män","Säkerhetstjänster","-24 år","2021",9
"män","Säkerhetstjänster","-24 år","2022",3
"män","Säkerhetstjänster","-24 år","2023",5
"män","Säkerhetstjänster","-24 år","2024",6
"män","Säkerhetstjänster","25-29 år","2020",14
"män","Säkerhetstjänster","25-29 år","2021",18
"män","Säkerhetstjänster","25-29 år","2022",12
"män","Säkerhetstjänster","25-29 år","2023",26
"män","Säkerhetstjänster","25-29 år","2024",35
"män","Säkerhetstjänster","30-34 år","2020",12
"män","Säkerhetstjänster","30-34 år","2021",17
"män","Säkerhetstjänster","30-34 år","2022",17
"män","Säkerhetstjänster","30-34 år","2023",36
"män","Säkerhetstjänster","30-34 år","2024",62
"män","Säkerhetstjänster","35-39 år","2020",12
"män","Säkerhetstjänster","35-39 år","2021",15
"män","Säkerhetstjänster","35-39 år","2022",17
"män","Säkerhetstjänster","35-39 år","2023",34
"män","Säkerhetstjänster","35-39 år","2024",62
"män","Säkerhetstjänster","40-44 år","2020",12
"män","Säkerhetstjänster","40-44 år","2021",18
"män","Säkerhetstjänster","40-44 år","2022",15
"män","Säkerhetstjänster","40-44 år","2023",38
"män","Säkerhetstjänster","40-44 år","2024",59
"män","Säkerhetstjänster","45+ år","2020",24
"män","Säkerhetstjänster","45+ år","2021",30
"män","Säkerhetstjänster","45+ år","2022",44
"män","Säkerhetstjänster","45+ år","2023",68
"män","Säkerhetstjänster","45+ år","2024",122
"män","Teknik och tillverkning","totalt","2020",685
"män","Teknik och tillverkning","totalt","2021",435
"män","Teknik och tillverkning","totalt","2022",710
"män","Teknik och tillverkning","totalt","2023",1005
"män","Teknik och tillverkning","totalt","2024",1661
"män","Teknik och tillverkning","-24 år","2020",36
"män","Teknik och tillverkning","-24 år","2021",21
"män","Teknik och tillverkning","-24 år","2022",35
"män","Teknik och tillverkning","-24 år","2023",66
"män","Teknik och tillverkning","-24 år","2024",96
"män","Teknik och tillverkning","25-29 år","2020",123
"män","Teknik och tillverkning","25-29 år","2021",77
"män","Teknik och tillverkning","25-29 år","2022",97
"män","Teknik och tillverkning","25-29 år","2023",100
"män","Teknik och tillverkning","25-29 år","2024",172
"män","Teknik och tillverkning","30-34 år","2020",136
"män","Teknik och tillverkning","30-34 år","2021",62
"män","Teknik och tillverkning","30-34 år","2022",123
"män","Teknik och tillverkning","30-34 år","2023",202
"män","Teknik och tillverkning","30-34 år","2024",275
"män","Teknik och tillverkning","35-39 år","2020",116
"män","Teknik och tillverkning","35-39 år","2021",81
"män","Teknik och tillverkning","35-39 år","2022",111
"män","Teknik och tillverkning","35-39 år","2023",184
"män","Teknik och tillverkning","35-39 år","2024",305
"män","Teknik och tillverkning","40-44 år","2020",84
"män","Teknik och tillverkning","40-44 år","2021",58
"män","Teknik och tillverkning","40-44 år","2022",114
"män","Teknik och tillverkning","40-44 år","2023",143
"män","Teknik och tillverkning","40-44 år","2024",246
"män","Teknik och tillverkning","45+ år","2020",190
"män","Teknik och tillverkning","45+ år","2021",136
"män","Teknik och tillverkning","45+ år","2022",230
"män","Teknik och tillverkning","45+ år","2023",310
"män","Teknik och tillverkning","45+ år","2024",567
"män","Transporttjänster","totalt","2020",19
"män","Transporttjänster","totalt","2021",55
"män","Transporttjänster","totalt","2022",99
"män","Transporttjänster","totalt","2023",8
"män","Transporttjänster","totalt","2024",48
"män","Transporttjänster","-24 år","2020",3
"män","Transporttjänster","-24 år","2021",0
"män","Transporttjänster","-24 år","2022",0
"män","Transporttjänster","-24 år","2023",0
"män","Transporttjänster","-24 år","2024",3
"män","Transporttjänster","25-29 år","2020",4
"män","Transporttjänster","25-29 år","2021",5
"män","Transporttjänster","25-29 år","2022",7
"män","Transporttjänster","25-29 år","2023",0
"män","Transporttjänster","25-29 år","2024",5
"män","Transporttjänster","30-34 år","2020",4
"män","Transporttjänster","30-34 år","2021",9
"män","Transporttjänster","30-34 år","2022",16
"män","Transporttjänster","30-34 år","2023",0
"män","Transporttjänster","30-34 år","2024",11
"män","Transporttjänster","35-39 år","2020",4
"män","Transporttjänster","35-39 år","2021",9
"män","Transporttjänster","35-39 år","2022",16
"män","Transporttjänster","35-39 år","2023",3
"män","Transporttjänster","35-39 år","2024",10
"män","Transporttjänster","40-44 år","2020",3
"män","Transporttjänster","40-44 år","2021",10
"män","Transporttjänster","40-44 år","2022",20
"män","Transporttjänster","40-44 år","2023",0
"män","Transporttjänster","40-44 år","2024",10
"män","Transporttjänster","45+ år","2020",3
"män","Transporttjänster","45+ år","2021",22
"män","Transporttjänster","45+ år","2022",38
"män","Transporttjänster","45+ år","2023",3
"män","Transporttjänster","45+ år","2024",10
"män","Övrigt","totalt","2020",..
"män","Övrigt","totalt","2021",..
"män","Övrigt","totalt","2022",..
"män","Övrigt","totalt","2023",..
"män","Övrigt","totalt","2024",..
"män","Övrigt","-24 år","2020",..
"män","Övrigt","-24 år","2021",..
"män","Övrigt","-24 år","2022",..
"män","Övrigt","-24 år","2023",..
"män","Övrigt","-24 år","2024",..
"män","Övrigt","25-29 år","2020",..
"män","Övrigt","25-29 år","2021",..
"män","Övrigt","25-29 år","2022",..
"män","Övrigt","25-29 år","2023",..
"män","Övrigt","25-29 år","2024",..
"män","Övrigt","30-34 år","2020",..
"män","Övrigt","30-34 år","2021",..
"män","Övrigt","30-34 år","2022",..
"män","Övrigt","30-34 år","2023",..
"män","Övrigt","30-34 år","2024",..
"män","Övrigt","35-39 år","2020",..
"män","Övrigt","35-39 år","2021",..
"män","Övrigt","35-39 år","2022",..
"män","Övrigt","35-39 år","2023",..
"män","Övrigt","35-39 år","2024",..
"män","Övrigt","40-44 år","2020",..
"män","Övrigt","40-44 år","2021",..
"män","Övrigt","40-44 år","2022",..
"män","Övrigt","40-44 år","2023",..
"män","Övrigt","40-44 år","2024",..
"män","Övrigt","45+ år","2020",..
"män","Övrigt","45+ år","2021",..
"män","Övrigt","45+ år","2022",..
"män","Övrigt","45+ år","2023",..
"män","Övrigt","45+ år","2024",..
